"Region","Distrito","Municipio","Escuela","Categoria","Graduados","Cohorte","Tasa","Tasa_bucket"
"ARECIBO","MANATÍ","BARCELONETA","FERNANDO SURIA CHAVES","TODOS",219,298,73,"70% - 79%"
"ARECIBO","MANATÍ","BARCELONETA","FERNANDO SURIA CHAVES","IMPEDIDOS",36,57,63,"60% - 69%"
"ARECIBO","MANATÍ","BARCELONETA","FERNANDO SURIA CHAVES","BAJO NIVEL DE POBREZA",157,216,73,"70% - 79%"
"ARECIBO","MANATÍ","BARCELONETA","FERNANDO SURIA CHAVES","FEMENINO",111,136,82,"80% - 100%"
"ARECIBO","MANATÍ","BARCELONETA","FERNANDO SURIA CHAVES","MASCULINO",108,162,67,"60% - 69%"
"ARECIBO","MANATÍ","FLORIDA","JUAN PONCE DE LEÓN II","TODOS",144,199,72,"70% - 79%"
"ARECIBO","MANATÍ","FLORIDA","JUAN PONCE DE LEÓN II","IMPEDIDOS",30,50,60,"60% - 69%"
"ARECIBO","MANATÍ","FLORIDA","JUAN PONCE DE LEÓN II","BAJO NIVEL DE POBREZA",105,146,72,"70% - 79%"
"ARECIBO","MANATÍ","FLORIDA","JUAN PONCE DE LEÓN II","FEMENINO",81,100,81,"80% - 100%"
"ARECIBO","MANATÍ","FLORIDA","JUAN PONCE DE LEÓN II","MASCULINO",63,99,64,"60% - 69%"
"ARECIBO","ARECIBO","HATILLO","LORENZO COBALLES GANDÍA","TODOS",89,141,63,"60% - 69%"
"ARECIBO","ARECIBO","HATILLO","LORENZO COBALLES GANDÍA","IMPEDIDOS",16,29,55,"50% - 59%"
"ARECIBO","ARECIBO","HATILLO","LORENZO COBALLES GANDÍA","BAJO NIVEL DE POBREZA",72,116,62,"60% - 69%"
"ARECIBO","ARECIBO","HATILLO","LORENZO COBALLES GANDÍA","FEMENINO",55,89,62,"60% - 69%"
"ARECIBO","ARECIBO","HATILLO","LORENZO COBALLES GANDÍA","MASCULINO",34,52,65,"60% - 69%"
"ARECIBO","CAMUY","LARES","GABRIELA MISTRAL","TODOS",33,44,75,"70% - 79%"
"ARECIBO","CAMUY","LARES","GABRIELA MISTRAL","IMPEDIDOS",7,11,64,"60% - 69%"
"ARECIBO","CAMUY","LARES","GABRIELA MISTRAL","BAJO NIVEL DE POBREZA",28,37,76,"70% - 79%"
"ARECIBO","CAMUY","LARES","GABRIELA MISTRAL","FEMENINO",19,23,83,"80% - 100%"
"ARECIBO","CAMUY","LARES","GABRIELA MISTRAL","MASCULINO",14,21,67,"60% - 69%"
"ARECIBO","CAMUY","LARES","DOMINGO APONTE COLLAZO","TODOS",170,288,59,"50% - 59%"
"ARECIBO","CAMUY","LARES","DOMINGO APONTE COLLAZO","IMPEDIDOS",13,41,32,"< 50%"
"ARECIBO","CAMUY","LARES","DOMINGO APONTE COLLAZO","BAJO NIVEL DE POBREZA",107,199,54,"50% - 59%"
"ARECIBO","CAMUY","LARES","DOMINGO APONTE COLLAZO","FEMENINO",97,146,66,"60% - 69%"
"ARECIBO","CAMUY","LARES","DOMINGO APONTE COLLAZO","MASCULINO",73,142,51,"50% - 59%"
"ARECIBO","MANATÍ","MANATÍ","FERNANDO CALLEJO","TODOS",123,191,64,"60% - 69%"
"ARECIBO","MANATÍ","MANATÍ","FERNANDO CALLEJO","IMPEDIDOS",20,28,71,"70% - 79%"
"ARECIBO","MANATÍ","MANATÍ","FERNANDO CALLEJO","BAJO NIVEL DE POBREZA",94,150,63,"60% - 69%"
"ARECIBO","MANATÍ","MANATÍ","FERNANDO CALLEJO","FEMENINO",63,105,60,"60% - 69%"
"ARECIBO","MANATÍ","MANATÍ","FERNANDO CALLEJO","MASCULINO",60,86,70,"70% - 79%"
"BAYAMÓN","OROCOVIS","MOROVIS","JAIME A. COLLAZO DEL RÍO","TODOS",192,256,75,"70% - 79%"
"BAYAMÓN","OROCOVIS","MOROVIS","JAIME A. COLLAZO DEL RÍO","IMPEDIDOS",31,59,53,"50% - 59%"
"BAYAMÓN","OROCOVIS","MOROVIS","JAIME A. COLLAZO DEL RÍO","BAJO NIVEL DE POBREZA",144,198,73,"70% - 79%"
"BAYAMÓN","OROCOVIS","MOROVIS","JAIME A. COLLAZO DEL RÍO","FEMENINO",101,123,82,"80% - 100%"
"BAYAMÓN","OROCOVIS","MOROVIS","JAIME A. COLLAZO DEL RÍO","MASCULINO",91,133,68,"60% - 69%"
"ARECIBO","CAMUY","QUEBRADILLAS","JUAN ALEJO ARIZMENDI","TODOS",172,207,83,"80% - 100%"
"ARECIBO","CAMUY","QUEBRADILLAS","JUAN ALEJO ARIZMENDI","IMPEDIDOS",38,53,72,"70% - 79%"
"ARECIBO","CAMUY","QUEBRADILLAS","JUAN ALEJO ARIZMENDI","BAJO NIVEL DE POBREZA",129,157,82,"80% - 100%"
"ARECIBO","CAMUY","QUEBRADILLAS","JUAN ALEJO ARIZMENDI","FEMENINO",90,107,84,"80% - 100%"
"ARECIBO","CAMUY","QUEBRADILLAS","JUAN ALEJO ARIZMENDI","MASCULINO",82,100,82,"80% - 100%"
"PONCE","UTUADO","UTUADO","JOSÉ VIZCARRONDO ","TODOS",32,38,84,"80% - 100%"
"PONCE","UTUADO","UTUADO","JOSÉ VIZCARRONDO ","IMPEDIDOS",3,4,75,"70% - 79%"
"PONCE","UTUADO","UTUADO","JOSÉ VIZCARRONDO ","BAJO NIVEL DE POBREZA",23,28,82,"80% - 100%"
"PONCE","UTUADO","UTUADO","JOSÉ VIZCARRONDO ","FEMENINO",13,17,76,"70% - 79%"
"PONCE","UTUADO","UTUADO","JOSÉ VIZCARRONDO ","MASCULINO",19,21,90,"80% - 100%"
"PONCE","UTUADO","UTUADO","LUIS MUÑOZ RIVERA","TODOS",98,173,57,"50% - 59%"
"PONCE","UTUADO","UTUADO","LUIS MUÑOZ RIVERA","IMPEDIDOS",4,15,27,"< 50%"
"PONCE","UTUADO","UTUADO","LUIS MUÑOZ RIVERA","BAJO NIVEL DE POBREZA",51,108,47,"< 50%"
"PONCE","UTUADO","UTUADO","LUIS MUÑOZ RIVERA","FEMENINO",52,78,67,"60% - 69%"
"PONCE","UTUADO","UTUADO","LUIS MUÑOZ RIVERA","MASCULINO",46,95,48,"< 50%"
"ARECIBO","VEGA ALTA","VEGA BAJA","NUEVA BRÍGIDA ÁLVAREZ (ESPECIALIZADA)","TODOS",56,58,97,"80% - 100%"
"ARECIBO","VEGA ALTA","VEGA BAJA","NUEVA BRÍGIDA ÁLVAREZ (ESPECIALIZADA)","BAJO NIVEL DE POBREZA",16,17,94,"80% - 100%"
"ARECIBO","VEGA ALTA","VEGA BAJA","NUEVA BRÍGIDA ÁLVAREZ (ESPECIALIZADA)","FEMENINO",36,37,97,"80% - 100%"
"ARECIBO","VEGA ALTA","VEGA BAJA","NUEVA BRÍGIDA ÁLVAREZ (ESPECIALIZADA)","MASCULINO",20,21,95,"80% - 100%"
"ARECIBO","ARECIBO","ARECIBO I","TRINA PADILLA DE SANZ","TODOS",51,117,44,"< 50%"
"ARECIBO","ARECIBO","ARECIBO I","TRINA PADILLA DE SANZ","IMPEDIDOS",13,35,37,"< 50%"
"ARECIBO","ARECIBO","ARECIBO I","TRINA PADILLA DE SANZ","BAJO NIVEL DE POBREZA",32,82,39,"< 50%"
"ARECIBO","ARECIBO","ARECIBO I","TRINA PADILLA DE SANZ","FEMENINO",21,53,40,"< 50%"
"ARECIBO","ARECIBO","ARECIBO I","TRINA PADILLA DE SANZ","MASCULINO",30,64,47,"< 50%"
"BAYAMÓN","OROCOVIS","OROCOVIS","SUPERIOR ALBERTO MELÉNDEZ TORRES","TODOS",140,170,82,"80% - 100%"
"BAYAMÓN","OROCOVIS","OROCOVIS","SUPERIOR ALBERTO MELÉNDEZ TORRES","IMPEDIDOS",20,31,65,"60% - 69%"
"BAYAMÓN","OROCOVIS","OROCOVIS","SUPERIOR ALBERTO MELÉNDEZ TORRES","BAJO NIVEL DE POBREZA",96,119,81,"80% - 100%"
"BAYAMÓN","OROCOVIS","OROCOVIS","SUPERIOR ALBERTO MELÉNDEZ TORRES","FEMENINO",60,73,82,"80% - 100%"
"BAYAMÓN","OROCOVIS","OROCOVIS","SUPERIOR ALBERTO MELÉNDEZ TORRES","MASCULINO",80,97,82,"80% - 100%"
"BAYAMÓN","OROCOVIS","OROCOVIS","JOSÉ ROJAS CORTÉS","TODOS",114,145,79,"70% - 79%"
